ant -f C:\\x3d-github\\open-dis7-java -Dnb.internal.action.name=run.single -Djavac.includes=edu/nps/moves/dis7/examples/EspduReceiverNIO.java -Drun.class=edu.nps.moves.dis7.examples.EspduReceiverNIO run-single
init:
deps-jar:
Compiling 1 source file to C:\x3d-github\open-dis7-java\build\classes
warning: [options] bootstrap class path not set in conjunction with -source 8
1 warning
compile-single:
run-single:
[DisThreadedNetworkInterface] using network interface Intel(R) Centrino(R) Ultimate-N 6300 AGN
1. got PDU of type: AcknowledgePdu
2. got PDU of type: AcknowledgeReliablePdu
3. got PDU of type: ActionRequestPdu
4. got PDU of type: ActionRequestReliablePdu
5. got PDU of type: ActionResponsePdu
6. got PDU of type: ActionResponseReliablePdu
7. got PDU of type: AggregateStatePdu
8. got PDU of type: AppearancePdu
9. got PDU of type: ArealObjectStatePdu
10. got PDU of type: ArticulatedPartsPdu
11. got PDU of type: AttributePdu
12. got PDU of type: CollisionElasticPdu
13. got PDU of type: CollisionPdu
14. got PDU of type: CommentPdu
15. got PDU of type: CommentReliablePdu
16. got PDU of type: CreateEntityPdu
17. got PDU of type: CreateEntityReliablePdu
18. got PDU of type: DataPdu
19. got PDU of type: DataQueryPdu
20. got PDU of type: DataQueryReliablePdu
21. got PDU of type: DataReliablePdu
22. got PDU of type: DesignatorPdu
23. got PDU of type: DetonationPdu
24. got PDU of type: DirectedEnergyFirePdu
25. got PDU of type: ElectromagneticEmissionPdu
26. got PDU of type: EntityDamageStatusPdu
27. got PDU of type: EntityStatePdu
28. got PDU of type: EntityStateUpdatePdu
29. got PDU of type: EnvironmentalProcessPdu
30. got PDU of type: EventReportPdu
31. got PDU of type: EventReportReliablePdu
32. got PDU of type: FirePdu
33. got PDU of type: GriddedDataPdu
34. got PDU of type: IFFPdu
35. got PDU of type: InformationOperationsActionPdu
36. got PDU of type: InformationOperationsReportPdu
37. got PDU of type: IntercomControlPdu
38. got PDU of type: IntercomSignalPdu
39. got PDU of type: IsGroupOfPdu
40. got PDU of type: IsPartOfPdu
41. got PDU of type: LinearObjectStatePdu
42. got PDU of type: LEDetonationPdu
43. got PDU of type: LEFirePdu
44. got PDU of type: MinefieldDataPdu
45. got PDU of type: MinefieldQueryPdu
46. got PDU of type: MinefieldResponseNACKPdu
47. got PDU of type: MinefieldStatePdu
48. got PDU of type: PointObjectStatePdu
49. got PDU of type: ReceiverPdu
50. got PDU of type: RecordQueryReliablePdu
51. got PDU of type: RecordReliablePdu
52. got PDU of type: RemoveEntityPdu
53. got PDU of type: RemoveEntityReliablePdu
54. got PDU of type: RepairCompletePdu
55. got PDU of type: RepairResponsePdu
56. got PDU of type: ResupplyCancelPdu
57. got PDU of type: ResupplyOfferPdu
58. got PDU of type: ResupplyReceivedPdu
59. got PDU of type: ServiceRequestPdu
60. got PDU of type: SetDataPdu
61. got PDU of type: SetDataReliablePdu
62. got PDU of type: SetRecordReliablePdu
63. got PDU of type: SignalPdu
64. got PDU of type: StartResumePdu
65. got PDU of type: StartResumeReliablePdu
66. got PDU of type: StopFreezePdu
67. got PDU of type: StopFreezeReliablePdu
68. got PDU of type: SEESPdu
69. got PDU of type: TSPIPdu
70. got PDU of type: TransferOwnershipPdu
71. got PDU of type: TransmitterPdu
72. got PDU of type: UnderwaterAcousticPdu
