ant -f C:\\x3d-github\\open-dis7-java -Dnb.internal.action.name=run.single -Djavac.includes=edu/nps/moves/dis7/examples/PduListenerSaver.java -Drun.class=edu.nps.moves.dis7.examples.PduListenerSaver run-single
init:
deps-jar:
Compiling 1 source file to C:\x3d-github\open-dis7-java\build\classes
warning: [options] bootstrap class path not set in conjunction with -source 8
1 warning
compile-single:
run-single:
edu.nps.moves.dis.examples.PduListenerSaver started...
Beginning PduListenerSaver (239.1.2.3:3000) to directory ./pduLog
Recorder log file open: C:\x3d-github\open-dis7-java\pduLog\PduCaptureLog.dislog
[DisThreadedNetworkInterface] using network interface Intel(R) Centrino(R) Ultimate-N 6300 AGN
[DisThreadedNetworkInterface] datagramSocket.joinGroup  address=239.1.2.3 port=3000 start() complete
[PduRecorder PduListenerSaver] listening to IP address 239.1.2.3 on port 3000
Type p/enter to pause, r/enter to resume, q/enter to quit
[DisThreadedNetworkInterface PduListenerSaver] [receipt  1] DisPduType 15 ACKNOWLEDGE, size 32 bytes)
[DisThreadedNetworkInterface PduListenerSaver] [receipt  2] DisPduType 55 ACKNOWLEDGE_RELIABLE, size 32 bytes)
[DisThreadedNetworkInterface PduListenerSaver] [receipt  3] DisPduType 16 ACTION_REQUEST, size 40 bytes)
[DisThreadedNetworkInterface PduListenerSaver] [receipt  4] DisPduType 56 ACTION_REQUEST_RELIABLE, size 44 bytes)
[DisThreadedNetworkInterface PduListenerSaver] [receipt  5] DisPduType 17 ACTION_RESPONSE, size 40 bytes)
[DisThreadedNetworkInterface PduListenerSaver] [receipt  6] DisPduType 57 ACTION_RESPONSE_RELIABLE, size 40 bytes)
[DisThreadedNetworkInterface PduListenerSaver] [receipt  7] DisPduType 33 AGGREGATE_STATE, size 136 bytes)
[DisThreadedNetworkInterface PduListenerSaver] [receipt  8] DisPduType 47 APPEARANCE, size 67 bytes)
[DisThreadedNetworkInterface PduListenerSaver] [receipt  9] DisPduType 45 AREAL_OBJECT_STATE, size 49 bytes)
[DisThreadedNetworkInterface PduListenerSaver] [receipt 10] DisPduType 48 ARTICULATED_PARTS, size 17 bytes)
[DisThreadedNetworkInterface PduListenerSaver] [receipt 11] DisPduType 72 ATTRIBUTE, size 32 bytes)
[DisThreadedNetworkInterface PduListenerSaver] [receipt 12] DisPduType 66 COLLISION_ELASTIC, size 100 bytes)
[DisThreadedNetworkInterface PduListenerSaver] [receipt 13] DisPduType 04 COLLISION, size 60 bytes)
[DisThreadedNetworkInterface PduListenerSaver] [receipt 14] DisPduType 22 COMMENT, size 32 bytes)
[DisThreadedNetworkInterface PduListenerSaver] [receipt 15] DisPduType 62 COMMENT_RELIABLE, size 32 bytes)
[DisThreadedNetworkInterface PduListenerSaver] [receipt 16] DisPduType 11 CREATE_ENTITY, size 28 bytes)
[DisThreadedNetworkInterface PduListenerSaver] [receipt 17] DisPduType 51 CREATE_ENTITY_RELIABLE, size 32 bytes)
[DisThreadedNetworkInterface PduListenerSaver] [receipt 18] DisPduType 20 DATA, size 40 bytes)
[DisThreadedNetworkInterface PduListenerSaver] [receipt 19] DisPduType 18 DATA_QUERY, size 40 bytes)
[DisThreadedNetworkInterface PduListenerSaver] [receipt 20] DisPduType 58 DATA_QUERY_RELIABLE, size 44 bytes)
[DisThreadedNetworkInterface PduListenerSaver] [receipt 21] DisPduType 60 DATA_RELIABLE, size 40 bytes)
[DisThreadedNetworkInterface PduListenerSaver] [receipt 22] DisPduType 24 DESIGNATOR, size 88 bytes)
[DisThreadedNetworkInterface PduListenerSaver] [receipt 23] DisPduType 03 DETONATION, size 104 bytes)
[DisThreadedNetworkInterface PduListenerSaver] [receipt 24] DisPduType 68 DIRECTED_ENERGY_FIRE, size 88 bytes)
[DisThreadedNetworkInterface PduListenerSaver] [receipt 25] DisPduType 23 ELECTROMAGNETIC_EMISSION, size 28 bytes)
[DisThreadedNetworkInterface PduListenerSaver] [receipt 26] DisPduType 69 ENTITY_DAMAGE_STATUS, size 24 bytes)
[DisThreadedNetworkInterface PduListenerSaver] [receipt 27] DisPduType 01 ENTITY_STATE, size 144 bytes)
