ant -f C:\\x3d-github\\open-dis7-java -Dnb.internal.action.name=run.single -Djavac.includes=edu/nps/moves/dis7/utilities/stream/PduRecorder.java -Drun.class=edu.nps.moves.dis7.utilities.stream.PduRecorder run-single
init:
Deleting: C:\x3d-github\open-dis7-java\build\built-jar.properties
deps-jar:
Updating property file: C:\x3d-github\open-dis7-java\build\built-jar.properties
Compiling 1 source file to C:\x3d-github\open-dis7-java\build\classes
warning: [options] bootstrap class path not set in conjunction with -source 8
1 warning
compile-single:
run-single:
dis7.utilities.stream.PduRecorder main() performs self-test by sending full set of PDUs
dis7.utilities.stream.PduRecorder allPDUTypesArray created, length=73 ...
=================================================
Test PduRecorder encoding ENCODING_PLAINTEXT
Recorder log file open: C:\x3d-github\open-dis7-java\pduLog\PduRecorderSelfTestENCODING_PLAINTEXT_PduCaptureLog6.dislog
[DisThreadedNetworkInterface] using network interface Intel(R) Wi-Fi 6E AX210 160MHz
[DisThreadedNetworkInterface] datagramSocket.joinGroup  address=239.1.2.3 port=3000 start() complete
[PduRecorder PduRecorder main() self test ENCODING_PLAINTEXT] listening to IP address 239.1.2.3 on port 3000
dis7.utilities.stream.PduRecorder pduRecorder started... isRunning()=true
[DisThreadedNetworkInterface PduRecorder main() self test ENCODING_PLAINTEXT] [sending  1] DisPduType 01 ENTITY_STATE, size 144 bytes)
[DisThreadedNetworkInterface PduRecorder main() self test ENCODING_PLAINTEXT] [receipt  1] DisPduType 01 ENTITY_STATE, size 144 bytes)
[DisThreadedNetworkInterface PduRecorder main() self test ENCODING_PLAINTEXT] [sending  2] DisPduType 02 FIRE, size 96 bytes)
[DisThreadedNetworkInterface PduRecorder main() self test ENCODING_PLAINTEXT] [receipt  2] DisPduType 02 FIRE, size 96 bytes)
[DisThreadedNetworkInterface PduRecorder main() self test ENCODING_PLAINTEXT] [sending  3] DisPduType 03 DETONATION, size 104 bytes)
[DisThreadedNetworkInterface PduRecorder main() self test ENCODING_PLAINTEXT] [receipt  3] DisPduType 03 DETONATION, size 104 bytes)
[DisThreadedNetworkInterface PduRecorder main() self test ENCODING_PLAINTEXT] [sending  4] DisPduType 04 COLLISION, size 60 bytes)
[DisThreadedNetworkInterface PduRecorder main() self test ENCODING_PLAINTEXT] [receipt  4] DisPduType 04 COLLISION, size 60 bytes)
[DisThreadedNetworkInterface PduRecorder main() self test ENCODING_PLAINTEXT] [sending  5] DisPduType 05 SERVICE_REQUEST, size 28 bytes)
[DisThreadedNetworkInterface PduRecorder main() self test ENCODING_PLAINTEXT] [receipt  5] DisPduType 05 SERVICE_REQUEST, size 28 bytes)
