ant -f C:\\x3d-github\\open-dis7-java all
all:
timestamp 17 July 2021 15:49:19
clean:
Deleting directory C:\x3d-github\open-dis7-java\dist\javadoc
Created dir: C:\x3d-github\open-dis7-java\dist\javadoc
================
init:
Deleting: C:\x3d-github\open-dis7-java\build\built-jar.properties
deps-jar:
Updating property file: C:\x3d-github\open-dis7-java\build\built-jar.properties
Compiling 22423 source files to C:\x3d-github\open-dis7-java\build\classes
warning: [options] bootstrap class path not set in conjunction with -source 8
1 warning
Creating empty C:\x3d-github\open-dis7-java\build\classes\edu\nps\moves\dis7\entities\ser\platform\surface\package-info.class
Creating empty C:\x3d-github\open-dis7-java\build\classes\edu\nps\moves\dis7\entities\aus\lifeform\land\package-info.class
Creating empty C:\x3d-github\open-dis7-java\build\classes\edu\nps\moves\dis7\entities\prk\platform\subsurface\package-info.class
Creating empty C:\x3d-github\open-dis7-java\build\classes\edu\nps\moves\dis7\entities\gbr\munition\antiradar\package-info.class
Creating empty C:\x3d-github\open-dis7-java\build\classes\edu\nps\moves\dis7\entities\oth\culturalfeature\surface\package-info.class
Creating empty C:\x3d-github\open-dis7-java\build\classes\edu\nps\moves\dis7\entities\isr\munition\antiair\package-info.class
Creating empty C:\x3d-github\open-dis7-java\build\classes\edu\nps\moves\dis7\entities\prt\platform\surface\package-info.class
Creating empty C:\x3d-github\open-dis7-java\build\classes\edu\nps\moves\dis7\jammers\Deception\GlintEnhance\package-info.class
Creating empty C:\x3d-github\open-dis7-java\build\classes\edu\nps\moves\dis7\objectTypes\LinearObject\Obstacle\Other\package-info.class
Creating empty C:\x3d-github\open-dis7-java\build\classes\edu\nps\moves\dis7\entities\irn\platform\land\package-info.class
Creating empty C:\x3d-github\open-dis7-java\build\classes\edu\nps\moves\dis7\entities\usa\munition\antiguidedweapon\package-info.class
Creating empty C:\x3d-github\open-dis7-java\build\classes\edu\nps\moves\dis7\jammers\Noise\PulseNoise\package-info.class
Creating empty C:\x3d-github\open-dis7-java\build\classes\edu\nps\moves\dis7\entities\bra\platform\subsurface\package-info.class
Creating empty C:\x3d-github\open-dis7-java\build\classes\edu\nps\moves\dis7\entities\aus\expendable\air\package-info.class
Creating empty C:\x3d-github\open-dis7-java\build\classes\edu\nps\moves\dis7\entities\oth\environmental\air\package-info.class
Creating empty C:\x3d-github\open-dis7-java\build\classes\edu\nps\moves\dis7\entities\bgd\platform\surface\package-info.class
