ant -f C:\\NetBeans2\\open-dis7-java test.x3d.interpolators
init:
Deleting: C:\NetBeans2\open-dis7-java\build\built-jar.properties
deps-jar:
Updating property file: C:\NetBeans2\open-dis7-java\build\built-jar.properties
compile:
compile-test:
test.x3d.interpolators:
$work.dir=C:\NetBeans2\open-dis7-java
Beginning pdu playback from directory ./pduLog
Replaying DIS logs.
Type p/enter to pause, r/enter to resume, q/enter to quit
Replaying C:\NetBeans2\open-dis7-java\.\pduLog\GAZ69MultipleBlocksPlainText.dislog
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
Sent PDU 
