ant -f C:\\x3d-nps-gitlab\\NetworkedGraphicsMV3500\\examples -Dnb.internal.action.name=run.single -Djavac.includes=OpenDis7Examples/AllPduSender.java -Drun.class=OpenDis7Examples.AllPduSender run-single
init:
Deleting: C:\x3d-nps-gitlab\NetworkedGraphicsMV3500\examples\build\built-jar.properties
deps-jar:
Updating property file: C:\x3d-nps-gitlab\NetworkedGraphicsMV3500\examples\build\built-jar.properties
Compiling 1 source file to C:\x3d-nps-gitlab\NetworkedGraphicsMV3500\examples\build\classes
compile-single:
run-single:
Usage:   AllPduSender <multicast group> <port>
Default: AllPduSender  239.1.2.3   3000
OpenDis7Examples.AllPduSender started...
Generate list of all PDU types and note issues, if any...
*** Note: DisPduType.OTHER=0 not supported
Preparing CommentPDU:
   "Hello CommentPDU"
   "Here is a second line of text in this comment."
Send the 72 PDUs we created...
Sent packet # 1, DisPduType 01 ENTITY_STATE                       (packet.getLength()=144) of type EntityStatePdu
Sent packet # 2, DisPduType 02 FIRE                               (packet.getLength()= 96) of type FirePdu
Sent packet # 3, DisPduType 03 DETONATION                         (packet.getLength()=104) of type DetonationPdu
Sent packet # 4, DisPduType 04 COLLISION                          (packet.getLength()= 60) of type CollisionPdu
Sent packet # 5, DisPduType 05 SERVICE_REQUEST                    (packet.getLength()= 28) of type ServiceRequestPdu
Sent packet # 6, DisPduType 06 RESUPPLY_OFFER                     (packet.getLength()= 28) of type ResupplyOfferPdu
Sent packet # 7, DisPduType 07 RESUPPLY_RECEIVED                  (packet.getLength()= 28) of type ResupplyReceivedPdu
Sent packet # 8, DisPduType 08 RESUPPLY_CANCEL                    (packet.getLength()= 24) of type ResupplyCancelPdu
Sent packet # 9, DisPduType 09 REPAIR_COMPLETE                    (packet.getLength()= 28) of type RepairCompletePdu
Sent packet #10, DisPduType 10 REPAIR_RESPONSE                    (packet.getLength()= 28) of type RepairResponsePdu
Sent packet #11, DisPduType 11 CREATE_ENTITY                      (packet.getLength()= 28) of type CreateEntityPdu
Sent packet #12, DisPduType 12 REMOVE_ENTITY                      (packet.getLength()= 28) of type RemoveEntityPdu
Sent packet #13, DisPduType 13 START_RESUME                       (packet.getLength()= 44) of type StartResumePdu
Sent packet #14, DisPduType 14 STOP_FREEZE                        (packet.getLength()= 40) of type StopFreezePdu
Sent packet #15, DisPduType 15 ACKNOWLEDGE                        (packet.getLength()= 32) of type AcknowledgePdu
Sent packet #16, DisPduType 16 ACTION_REQUEST                     (packet.getLength()= 40) of type ActionRequestPdu
Sent packet #17, DisPduType 17 ACTION_RESPONSE                    (packet.getLength()= 40) of type ActionResponsePdu
Sent packet #18, DisPduType 18 DATA_QUERY                         (packet.getLength()= 40) of type DataQueryPdu
Sent packet #19, DisPduType 19 SET_DATA                           (packet.getLength()= 40) of type SetDataPdu
Sent packet #20, DisPduType 20 DATA                               (packet.getLength()= 40) of type DataPdu
Sent packet #21, DisPduType 21 EVENT_REPORT                       (packet.getLength()= 40) of type EventReportPdu
Sent packet #22, DisPduType 22 COMMENT                            (packet.getLength()=112) of type CommentPdu
Sent packet #23, DisPduType 23 ELECTROMAGNETIC_EMISSION           (packet.getLength()= 28) of type ElectromagneticEmissionPdu
Sent packet #24, DisPduType 24 DESIGNATOR                         (packet.getLength()= 88) of type DesignatorPdu
Sent packet #25, DisPduType 25 TRANSMITTER                        (packet.getLength()=104) of type TransmitterPdu
Sent packet #26, DisPduType 26 SIGNAL                             (packet.getLength()= 36) of type SignalPdu
Sent packet #27, DisPduType 27 RECEIVER                           (packet.getLength()= 36) of type ReceiverPdu
Sent packet #28, DisPduType 28 IDENTIFICATION_FRIEND_OR_FOE       (packet.getLength()= 60) of type IdentificationFriendOrFoePdu
Sent packet #29, DisPduType 29 UNDERWATER_ACOUSTIC                (packet.getLength()= 32) of type UnderwaterAcousticPdu
Sent packet #30, DisPduType 30 SUPPLEMENTAL_EMISSION_ENTITY_STATE (packet.getLength()= 28) of type SupplementalEmissionEntityStatePdu
Sent packet #31, DisPduType 31 INTERCOM_SIGNAL                    (packet.getLength()= 36) of type IntercomSignalPdu
